X,volume,price,open,high,low,close,times,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result
2909,538360,27886669,51.9,52.0,51.6,51.8,397,50.9,52.4,60.0,65.2769389,63.78671408,60.80626443,0
2910,709534,36627828,51.8,51.9,51.5,51.5,679,50.9,52.4,40.0,56.8512926,61.47490692,70.72213555,0
2911,1214080,63163948,51.5,52.2,51.5,52.0,926,50.9,52.4,73.33333333,62.34530618,61.76504001,60.60450766,0
2912,1768888,93051128,52.1,52.9,52.1,52.8,1441,50.9,52.9,95.0,73.23020412,65.58676138,50.29987589,0
2913,2865837,153101565,53.0,53.9,53.0,53.2,2145,51.2,53.9,74.07407407,73.5114941,68.22833895,57.66202865,0
2914,833311,44113588,53.7,53.7,52.7,53.0,1033,51.5,53.9,62.5,69.84099607,68.76589133,66.61568184,1
2915,1196029,62810822,53.0,53.0,52.2,52.6,930,51.5,53.9,45.83333333,61.83844182,66.45674149,75.69334083,0
2916,2423503,125898887,52.4,52.4,51.7,51.9,1761,51.5,53.9,16.66666667,46.78118344,59.89822214,86.13229954,1
2917,722027,37502824,51.9,52.1,51.8,52.1,592,51.5,53.9,25.0,39.52078896,53.10574441,80.27565532,0
2918,730837,37890261,52.1,52.1,51.7,51.9,604,51.5,53.9,16.66666667,31.90274819,46.03807901,74.30874063,0
2919,598029,31031601,51.9,52.1,51.8,51.9,496,51.5,53.9,16.66666667,26.82405435,39.63340412,65.25210366,0
2920,1216737,62832270,51.7,51.8,51.5,51.7,1017,51.5,53.9,8.333333333,20.66048068,33.30909631,58.60632757,1
2921,582302,30059252,51.7,51.8,51.4,51.8,530,51.4,53.9,16.0,19.10698712,28.57505991,47.5112055,0
2922,627191,32460041,51.7,52.0,51.6,52.0,520,51.4,53.7,26.08695652,21.43364359,26.1945878,35.71647624,0
2923,1013197,52626594,52.0,52.2,51.8,52.0,639,51.4,53.0,37.5,26.78909572,26.39275711,25.60007988,1
2924,1917061,98802528,52.0,52.0,51.4,51.5,1409,51.4,52.4,10.0,21.19273048,24.6594149,31.59278374,1
2925,467017,24111184,51.5,51.8,51.4,51.7,453,51.4,52.2,37.5,26.62848699,25.31577226,22.69034281,0
2926,361211,18644320,51.8,51.8,51.5,51.7,320,51.4,52.2,37.5,30.25232466,26.96128973,20.37921987,0
2927,370637,19120578,51.7,51.7,51.5,51.6,355,51.4,52.2,25.0,28.50154977,27.47470974,25.42102969,0
2928,406291,20968611,51.6,51.7,51.5,51.6,309,51.4,52.2,25.0,27.33436652,27.42792867,27.61505297,0
2929,1051268,54437679,51.8,52.2,51.4,51.7,663,51.4,52.2,37.5,30.72291101,28.52625611,24.13294632,1
2930,510277,26212450,51.5,51.6,51.2,51.3,513,51.2,52.2,10.0,23.81527401,26.95592875,33.23723822,0
2931,803769,41180225,51.3,51.5,51.0,51.0,723,51.0,52.2,0.0,15.87684934,23.26290228,38.03500815,1
2932,392649,20140774,51.1,51.5,51.1,51.2,430,51.0,52.2,16.66666667,16.14012178,20.88864211,30.38568277,0
2933,529351,27075261,51.3,51.3,51.0,51.1,486,51.0,52.2,8.333333333,13.53785896,18.43838106,28.23942526,0
2934,506529,25992952,51.1,51.6,51.0,51.4,374,51.0,52.2,33.33333333,20.13635042,19.00437085,16.7404117,0
2935,515861,26420502,51.5,51.5,51.1,51.2,536,51.0,52.2,16.66666667,18.97978917,18.99617696,19.02895253,0
2936,559226,28648184,51.2,51.4,51.1,51.2,415,51.0,52.2,16.66666667,18.20874834,18.73370075,19.78360558,0
2937,903336,46212110,51.5,51.5,51.0,51.1,555,51.0,52.2,8.333333333,14.91694333,17.46144828,22.55045816,1
2938,414391,21216691,51.3,51.3,51.1,51.2,376,51.0,51.6,33.33333333,21.05574,18.65954552,13.86715655,0
2939,687299,35345942,51.2,51.6,51.1,51.6,435,51.0,51.6,100.0,47.37049333,28.22986146,-10.0514023,0
2940,1306374,68018695,51.9,52.3,51.6,52.1,958,51.0,52.3,84.61538462,59.78545709,38.74839334,-3.32573418,0
2941,1825937,95492907,52.4,52.6,52.0,52.1,1328,51.0,52.6,68.75,62.77363806,46.75680825,14.72314861,0
2942,1688576,88746900,52.5,52.8,52.3,52.3,1925,51.0,52.8,72.22222222,65.92316612,53.1455942,27.59045037,0
2943,2917357,154007275,52.7,53.2,52.2,53.2,1949,51.0,53.2,100.0,77.28211074,61.19109972,29.00907766,0
2944,3958713,211433350,53.2,53.7,52.9,53.2,2376,51.0,53.7,81.48148148,78.68190099,67.02136681,43.70029844,0
2945,2924837,157485615,53.6,54.0,53.4,53.9,2289,51.0,54.0,96.66666667,84.67682288,72.90651883,49.36591073,0
2946,1755044,94594774,54.0,54.4,53.6,53.8,2037,51.1,54.4,81.81818182,83.72394253,76.51232673,62.08909514,0
2947,1459059,77912477,54.0,54.0,53.1,53.2,1879,51.1,54.4,63.63636364,77.0280829,76.68424545,75.99657056,0
2948,666174,35398612,53.2,53.5,53.0,53.3,1253,51.6,54.4,60.71428571,71.5901505,74.9862138,81.7783404,0
2949,1159813,61474511,53.4,53.4,52.8,52.9,1034,52.0,54.4,37.5,60.226767,70.0663982,89.7456606,0
2950,1628853,85770746,53.0,53.2,52.5,52.6,1235,52.2,54.4,18.18181818,46.21178406,62.11486016,93.92101234,0
2951,648254,34320003,52.8,53.1,52.7,52.9,509,52.2,54.4,31.81818182,41.41391665,55.21454565,82.81580366,0
2952,1049919,55996028,53.1,53.7,52.9,53.6,907,52.5,54.4,57.89473684,46.90752338,52.44553823,63.52156793,0
